2024605291,Меморијален центар АСНОМ,North Macedonia,Pelince,21.8500367,42.2782511,"Memorial Center ASNOM, R1207, Pelince, North Macedonia",attraction,memorial,always open,
369750026,Влез на Скопското кале,North Macedonia,Skopje,21.4338778,42.0008716,"Skopje Fortress Gate, Samoilova, 1111 Skopje, North Macedonia",,city_gate,Mon-Sunday 07:00-19:00,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
4365876494,Мустафа-пашина џамија,North Macedonia,Skopje,21.4375046,42.000853,"Murat Pasha Mosque, Битпазарска, 1009 Skopje, North Macedonia",,monument,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
474873958,Скопско кале,North Macedonia,Skopje,21.43304745850797,42.00080145,"Skopje Fortress, Самоилова, 1111 Skopje, North Macedonia",attraction,castle,Mon-Sunday 07:00-19:00,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
411111584,,North Macedonia,Skopje,21.432342900000002,42.000445150000004,"Самоилова, 1111 Skopje, North Macedonia",,undefined,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
10006874002,Јаким Д Стојковски,North Macedonia,Probishtip,22.1778987,42.0001506,"Јаким Д Стојковски, Јордан Стојанов, Probishtip, North Macedonia",,memorial,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
177695168,,North Macedonia,Skopje,21.43484208685252,42.0000872,"Samoilova, 1111 Skopje, North Macedonia",,undefined,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
177695165,,North Macedonia,Skopje,21.435054601483444,42.00007840000001,"Samoilova, 1111 Skopje, North Macedonia",,undefined,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
5360060,Капан АН,North Macedonia,Skopje,21.436590011780538,42.00007785,"Капан АН, Салих Асим, 1000 Skopje, North Macedonia",attraction,,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
411111578,,North Macedonia,Skopje,21.432842743924528,41.9999322,"Самоилова, 1111 Skopje, North Macedonia",,undefined,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
5017098790,,North Macedonia,Skopje,21.432835,41.9999285,"Самоилова, 1111 Skopje, North Macedonia",viewpoint,,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
411111604,,North Macedonia,Skopje,21.433059552132786,41.9999072,"Самоилова, 1111 Skopje, North Macedonia",,undefined,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
34321902,,North Macedonia,Skopje,21.4333992,41.9999059,"Самоилова, 1111 Skopje, North Macedonia",,castle,Mon-Sunday 07:00-19:00,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
411111616,,North Macedonia,Skopje,21.433205171216485,41.9998872,"Самоилова, 1111 Skopje, North Macedonia",,undefined,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
8433354043,Ослободители на Скопје,North Macedonia,Skopje,21.4292436,41.9998632,"The Liberators of Skopje Monument, Boulevard Ilinden, 1111 Skopje, North Macedonia",,monument,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
8880547039,Генерал Михаило Апостолски,North Macedonia,Skopje,21.4485415,41.9998618,"Генерал Михаило Апостолски, Alexander of Macedon Boulevard, 1001 Skopje, North Macedonia",,monument,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
411111605,,North Macedonia,Skopje,21.4335147,41.99982045,"Самоилова, 1111 Skopje, North Macedonia",,undefined,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
6054036213,,North Macedonia,Skopje,21.4195079,41.9996011,"Boulevard Partizanski Odredi, 1000 Skopje, North Macedonia",,memorial,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
1867151652,Скендербег,North Macedonia,Skopje,21.437162,41.9993163,"Skanderbeg Square, 1111 Skopje, North Macedonia",artwork,memorial,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
585158922,Плоштад Скендербег,North Macedonia,Skopje,21.43714397738907,41.99928785,"Skanderbeg Square, Dukjandzhik, Skopje, City of Skopje, North Macedonia",,,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
7102244287,Galerija RA,North Macedonia,Skopje,21.3865879,41.9989569,"Gallery RA, Vojvoda Vasil Chakalarov 94, 1000 Skopje, North Macedonia",museum,,Mon-Fri 08:00-16:00,galerija.ra@gmail.com,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
8883349543,Генерал Михајло Апостолски,North Macedonia,Skopje,21.4506665,41.9988251,"Генерал Михајло Апостолски, Belasica, 1001 Skopje, North Macedonia",,memorial,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
172171547,Национална галерија „Даут-пашин амам“,North Macedonia,Skopje,21.43572365,41.9987239,"Daut Pasha Hamam National Gallery, Плоштад ""Карпошово Востание"", 1000 Skopje, North Macedonia",museum,,Mon-Fri 08:00-16:00,contact@nationalgallery.mk,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
9200216072,Soldier with gun on horse,North Macedonia,Skopje,21.4377285,41.9986089,"Soldier with gun on horse, Goce Delčev Boulevard, 1111 Skopje, North Macedonia",,monument,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
175265123,Соборен храм Свети Климент Охридски,North Macedonia,Skopje,21.426408947802308,41.99852765,"Church of St. Clement of Ohrid, Boulevard Partizanski Odredi, 1000 Skopje, North Macedonia",attraction,,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
172186249,Меморијален центар на холокаустот на Евреите од Македонија,North Macedonia,Skopje,21.433383238325625,41.9984656,"Holocaust Memorial Center for the Jews of Macedonia, Самоилова 2, 1000 Skopje, North Macedonia",museum,memorial,Mon-Fri 08:00-16:00always open,info@holocaustfund.org.mk,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
1859114111,Филип II Македонски,North Macedonia,Skopje,21.4349949,41.9984602,"Philip II of Macedon, Плоштад ""Карпошово Востание"", 1111 Skopje, North Macedonia",artwork,memorial,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
1866944575,Св. Климент Охридски,North Macedonia,Skopje,21.4254968,41.9983057,"Clement of Ohrid, Bulevard Kliment Ohridski, 1111 Skopje, North Macedonia",artwork,memorial,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
172180530,Музеј на македонската борба,North Macedonia,Skopje,21.433186465778192,41.9979421,"Museum of the Macedonian struggle, 11 Март 1, 1000 Skopje, North Macedonia",museum,,Mon-Fri 08:00-16:00,mmb@mmb.org.mk,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
4161249330,Олимпија,North Macedonia,Skopje,21.4344182,41.9979046,"Olympias, Плоштад ""Карпошово Востание"", 1111 Skopje, North Macedonia",artwork,memorial,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
4128156210,Св. Климент Охридски и Наум Охридски Чудотворец,North Macedonia,Skopje,21.4341509,41.9975624,"Saints Clement of Ohrid and Naum, Плоштад ""Карпошово Востание"", 1111 Skopje, North Macedonia",artwork,memorial,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
411079115,Камен мост,North Macedonia,Skopje,21.4334562,41.9972545,"Камен мост, Stone Bridge, 1111 Skopje, North Macedonia",,monument,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
7769292645,,North Macedonia,Skopje,21.4333292,41.9972086,"Stone Bridge, 1111 Skopje, North Macedonia",,memorial,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
229930502,Археолошки музеј на Македонија,North Macedonia,Skopje,21.434365687802767,41.9968813,"Archaeological Museum of Macedonia, Мост на цивилизациите во Македонија, 1000 Skopje, North Macedonia",museum,,Mon-Fri 08:00-16:00,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
4161113453,Јустинијан I,North Macedonia,Skopje,21.4323054,41.9968799,"Justinian I, Macedonia Square, 1111 Skopje, North Macedonia",artwork,memorial,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
4161113452,Даме Груев,North Macedonia,Skopje,21.4321474,41.9964949,"Dame Gruev, Macedonia Square, 1111 Skopje, North Macedonia",artwork,memorial,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
10913797906,Споменик „Солунски атентатори и Гемиџии“,North Macedonia,Skopje,21.4328484,41.9964125,"Споменик „Солунски атентатори и Гемиџии“, Плоштад Македониja, 1111 Skopje, North Macedonia",,memorial,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
553070358,Колонада,North Macedonia,Skopje,21.435844318649742,41.9963886,"Колонада, Mother Teresa Square, 1111 Skopje, North Macedonia",,monument,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
5841674945,The Bridge of Civilizations in Macedonia,North Macedonia,Skopje,21.4339472,41.9963717,"The Bridge of Civilizations in Macedonia, Bridge of Civilizations, 1111 Skopje, North Macedonia",,memorial,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
5711419372,Гоце Делчев,North Macedonia,Skopje,21.4323793,41.9963577,"Goce Delchev, Macedonia Square, 1111 Skopje, North Macedonia",artwork,memorial,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
6987611917,Museum of illusions,North Macedonia,Skopje,21.4291373,41.9962134,"Museum of illusions, Maksim Gorki 10, 1111 Skopje, North Macedonia",museum,,Mon-Fri 08:00-16:00,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
176164721,Плоштад Македонија,North Macedonia,Skopje,21.43173662324324,41.996094,"Macedonia Square, Debar Maalo, Skopje, City of Skopje, North Macedonia",,,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
8883349545,Blaže Koneski,North Macedonia,Skopje,21.4408764,41.9960802,"Blaže Koneski, Булевар Крсте Мисирков, 1001 Skopje, North Macedonia",,monument,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
8883349544,Krste Petkov Misirkov,North Macedonia,Skopje,21.4412009,41.9960184,"Krste Petkov Misirkov, Kej Dimitar Vlahov, 1001 Skopje, North Macedonia",,monument,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
6054049805,,North Macedonia,Skopje,21.4331831,41.9959384,"Kej 13 Noemvri, 1111 Skopje, North Macedonia",,memorial,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
908273421,Воин на коњ,North Macedonia,Skopje,21.4314474,41.9959035,"Warrior on a Horse, Macedonia Square, 1111 Skopje, North Macedonia",artwork,monument,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
476192899,Мост на уметноста,North Macedonia,Skopje,21.435934969343066,41.9957163,"Bridge of Artists, Bridge of the Arts, 1111 Skopje, North Macedonia",attraction,,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
6054048485,Методија Андонов - Ченто,North Macedonia,Skopje,21.4306041,41.9957136,"Методија Андонов - Ченто, Maksim Gorki, 1111 Skopje, North Macedonia",,memorial,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
4149143991,Цар Самоил,North Macedonia,Skopje,21.4313414,41.9953917,"Tsar Samuel, Macedonia Square, 1000 Skopje, North Macedonia",artwork,memorial,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
6054035627,,North Macedonia,Skopje,21.4274744,41.9953188,"Dimitrie Čupovski, 1111 Skopje, North Macedonia",,memorial,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
5901740885,Спомен плоча на Мајка Тереза,North Macedonia,Skopje,21.4319995,41.9952759,"Mother Teresa Old House Place, 11 Oktomvri, 1000 Skopje, North Macedonia",,memorial,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
3713662739,Josip Broz Tito,North Macedonia,Skopje,21.426153,41.9952169,"Josip Broz Tito, Dimitrie Čupovski, 1000 Skopje, North Macedonia",artwork,memorial,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
6054048494,Monument Hristo Uzunov,North Macedonia,Skopje,21.4293515,41.9950349,"Monument Hristo Uzunov, Nikola Vapcarov, 1111 Skopje, North Macedonia",,memorial,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
4380846206,Споменик на Јуриј Гагарин,North Macedonia,Skopje,21.4108745,41.9949279,"Yuri Gagarin Monument, Yuri Gagarin, 1020 Skopje, North Macedonia",,monument,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
9026624343,Павел Шатев,North Macedonia,Skopje,21.4326511,41.9945304,"Pavel Šatev, 11 Oktomvri, 1111 Skopje, North Macedonia",,monument,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
